district,date,year,month,day,temp,humidity,pressure,uv_index,aqi_us,aqi_eu,pm1,pm2_5,pm10,so2_ppb,no2_ppb,o3_ppb,co_ppb
Shariatpur,2025-10-12,2025,10,12,27.5,79.4,1009.6,7.0,55.0,2.0,14.0,15.0,15.0,,,,
Shariatpur,2025-10-13,2025,10,13,27.9,78.7,1010.1,7.0,60.0,2.0,25.0,27.0,27.0,,,,
Shariatpur,2025-10-14,2025,10,14,28.0,76.5,1008.9,8.0,67.0,3.0,47.0,51.0,52.0,,,,
Shariatpur,2025-10-15,2025,10,15,28.3,77.3,1008.4,8.0,112.0,4.0,49.0,52.0,53.0,8.0,7.0,46.0,364.0
Shariatpur,2025-10-16,2025,10,16,28.5,77.9,1009.0,8.0,152.0,5.0,62.0,66.0,67.0,,,,
Shariatpur,2025-10-17,2025,10,17,28.9,78.0,1010.4,7.0,159.0,5.0,72.0,77.0,77.0,,,,
Shariatpur,2025-10-18,2025,10,18,29.5,74.4,1010.2,7.0,163.0,6.0,108.0,102.0,102.0,,,,
Shariatpur,2025-10-19,2025,10,19,29.7,70.4,1009.6,7.0,,,,,,,,,
Shariatpur,2025-10-20,2025,10,20,29.5,72.9,1009.9,8.0,,,,,,,,,
Shariatpur,2025-10-21,2025,10,21,29.4,71.2,1010.5,8.0,,,,,,,,,
Shariatpur,2025-10-22,2025,10,22,29.2,73.5,1010.7,8.0,160.0,5.0,55.0,58.0,58.0,10.0,5.0,89.0,296.0
Shariatpur,2025-10-23,2025,10,23,28.8,75.2,1010.4,7.0,145.0,5.0,46.0,49.0,50.0,3.0,6.0,5.0,152.0
Shariatpur,2025-10-24,2025,10,24,28.8,71.1,1010.6,7.0,120.0,4.0,33.0,35.0,35.0,1.0,5.0,8.0,120.0
Shariatpur,2025-10-25,2025,10,25,29.0,70.9,1010.5,7.0,102.0,4.0,49.0,52.0,52.0,0.0,0.0,10.0,32.0
Shariatpur,2025-10-26,2025,10,26,29.2,72.6,1011.2,7.0,163.0,6.0,82.0,87.0,88.0,1.0,1.0,24.0,76.0
Shariatpur,2025-10-27,2025,10,27,29.3,69.5,1011.7,8.0,164.0,6.0,71.0,75.0,75.0,1.0,2.0,37.0,121.0
Shariatpur,2025-10-28,2025,10,28,29.0,75.1,1011.3,7.0,162.0,6.0,60.0,64.0,64.0,1.0,2.0,51.0,165.0
Shariatpur,2025-10-29,2025,10,29,27.9,82.4,1011.0,6.0,107.0,4.0,30.0,32.0,32.0,1.0,2.0,48.0,157.0
Shariatpur,2025-10-30,2025,10,30,27.4,85.1,1011.5,6.0,84.0,4.0,21.0,24.0,25.0,0.0,2.0,4.0,54.0
Shariatpur,2025-10-31,2025,10,31,28.8,78.8,1010.3,6.0,78.0,4.0,23.0,26.0,27.0,4.0,3.0,17.0,96.0
Shariatpur,2025-11-01,2025,11,1,27.8,82.9,1008.5,6.0,74.0,3.0,21.0,25.0,27.0,8.0,7.0,40.0,227.0
Shariatpur,2025-11-02,2025,11,2,26.2,85.4,1008.3,7.0,98.0,4.0,35.0,37.0,37.0,13.0,10.0,63.0,359.0
Shariatpur,2025-11-03,2025,11,3,25.9,81.5,1008.2,7.0,94.0,4.0,32.0,34.0,35.0,10.0,9.0,80.0,339.0
Shariatpur,2025-11-04,2025,11,4,26.7,78.0,1007.0,7.0,126.0,4.0,41.0,46.0,49.0,1.0,2.0,8.0,68.0
Shariatpur,2025-11-05,2025,11,5,26.9,85.8,1005.9,6.0,95.0,4.0,32.0,34.0,34.0,1.0,2.0,14.0,93.0
Shariatpur,2025-11-06,2025,11,6,27.5,79.7,1008.3,7.0,141.0,5.0,65.0,71.0,73.0,3.0,5.0,34.0,221.0
Shariatpur,2025-11-07,2025,11,7,27.4,78.2,1010.5,7.0,159.0,5.0,51.0,58.0,59.0,4.0,6.0,41.0,271.0
Shariatpur,2025-11-08,2025,11,8,26.5,71.9,1011.1,8.0,127.0,4.0,42.0,47.0,48.0,2.0,3.0,11.0,123.0
Shariatpur,2025-11-09,2025,11,9,25.1,75.3,1010.4,8.0,140.0,5.0,57.0,64.0,69.0,4.0,6.0,25.0,291.0
Shariatpur,2025-11-10,2025,11,10,25.4,75.2,1011.1,7.0,159.0,5.0,59.0,66.0,69.0,6.0,9.0,39.0,459.0
Shariatpur,2025-11-11,2025,11,11,23.8,65.7,1011.8,7.0,155.0,5.0,57.0,64.0,68.0,9.0,10.0,87.0,495.0
Shariatpur,2025-11-12,2025,11,12,23.2,67.3,1013.1,7.0,157.0,5.0,68.0,76.0,82.0,11.0,9.0,99.0,494.0
Shariatpur,2025-11-13,2025,11,13,23.1,67.9,1014.1,8.0,163.0,6.0,75.0,83.0,88.0,0.0,1.0,2.0,19.0
Shariatpur,2025-11-14,2025,11,14,22.9,71.5,1014.3,8.0,164.0,6.0,73.0,80.0,86.0,1.0,4.0,7.0,79.0
Shariatpur,2025-11-15,2025,11,15,23.1,71.4,1015.2,7.0,164.0,6.0,71.0,76.0,79.0,1.0,1.0,5.0,29.0
Shariatpur,2025-11-16,2025,11,16,23.3,66.6,1016.1,7.0,157.0,5.0,59.0,64.0,65.0,2.0,3.0,6.0,86.0
Shariatpur,2025-11-17,2025,11,17,23.6,66.4,1015.7,7.0,153.0,5.0,50.0,54.0,54.0,3.0,6.0,12.0,154.0
Shariatpur,2025-11-18,2025,11,18,24.0,65.4,1013.7,7.0,132.0,4.0,42.0,46.0,47.0,2.0,1.0,20.0,40.0
Shariatpur,2025-11-19,2025,11,19,24.3,64.8,1014.5,7.0,126.0,4.0,45.0,48.0,49.0,1.0,1.0,15.0,38.0
Shariatpur,2025-11-20,2025,11,20,23.6,66.7,1015.4,7.0,133.0,4.0,42.0,45.0,45.0,3.0,2.0,13.0,90.0
